"label","text"
0,"that equipment market U.S. industry"
1,"that equipment market the equipment needed to produce those chips"
1,"the two - thirds majority required to prevail over Mr. Bush the chamber"
0,"the two - thirds majority required to prevail over Mr. Bush a margin of 51 votes"
1,"reservations the measure"
0,"reservations further provisions sought by the influential California delegation"
1,"Majority Whip the Senate"
0,"Majority Whip the Small Business Administration"
0,"formal approval The clearance by the Food and Drug Administration"
1,"formal approval the Food and Drug Administration"
0,"advanced infection the drug"
1,"advanced infection the disease"
0,"a daughter Ariel a Los Angeles mother and activist who contracted the AIDS virus through a blood transfusion , and transmitted it to two of her children"
1,"a daughter Ariel Elizabeth Glaser , a Los Angeles mother and activist who contracted the AIDS virus through a blood transfusion , and transmitted it to two of her children"
0,"a pediatric syrup form easier for youngsters to take corporate inertia because children account for just 1 % of the patient population and hence a small part of the large and lucrative market"
1,"a pediatric syrup form easier for youngsters to take AZT 's"
1,"officials The White House"
0,"officials other substances found on fresh and processed foods"
0,"political changes political parties"
1,"political changes Lebanon 's"
1,"A department spokesman The Justice Department"
0,"A department spokesman a court order allowing former National Security Adviser Poindexter to subpoena ex-President Reagan 's personal papers for use in the defense case against Iran - Contra charges"
0,"a director a major distributor , National Medical Care Inc"
1,"a director Delmed"
0,"a consultant a major distributor , National Medical Care Inc"
1,"a consultant Delmed"
1,"chief operating officer Delmed"
0,"chief operating officer Robert S. Ehrlich"
1,"chief financial officer Delmed"
0,"chief financial officer Robert S. Ehrlich"
1,"chairman the company"
0,"chairman Mr. Ehrlich"
0,"president Fresenius USA"
1,"president the company"
0,"chief executive Fresenius USA"
1,"chief executive the company"
0,"chief operating officer Fresenius USA"
1,"chief operating officer the company"
1,"distribution arrangements dialysis products"
0,"distribution arrangements Delmed"
1,"that March 1980"
0,"The answer George Bush"
1,"The answer So what does George Bush really believe ?"
0,"a true believer this man"
1,"a true believer Anti-abortion"
1,"political advisers who say the issue is vital to younger voters his"
0,"political advisers who say the issue is vital to younger voters his moderate Republican heritage"
1,"federal funding abortions"
0,"federal funding abortion"
1,"Terms buy"
0,"Terms it"
1,"the occupied Arab territories Israel"
0,"the occupied Arab territories Jerusalem"
0,"The new accusations these"
1,"The new accusations It"
0,"the mine headquarters Africa"
1,"the mine headquarters The mining zone"
0,"the flood Last year"
1,"the flood the rising Orange River"
1,"the sand the dunes"
0,"the sand the new Namibian government"
1,"the battering waves the ocean"
0,"the battering waves the sand"
1,"the waves the ocean"
0,"the waves the sea"
1,"a panel discussion The conference"
0,"a panel discussion the euphoria at the American Magazine Conference here"
1,"reader 's magazines"
0,"reader 's magazines '"
1,"The critics magazines"
0,"The critics Reuben Mark , chief executive of Colgate - Palmolive ,"
1,"executives the magazine industry"
0,"executives magazines"
1,"Readers magazines"
0,"Readers even a magazine for left - handed golfers"
1,"Twenty - five years 1965"
1,"the mayor New York City"
0,"the mayor the borough of Brooklyn"
0,"the City Council New York City"
1,"the City Council New York 's"
1,"the state 's the land"
0,"the state 's Tons of delectably rotting potatoes , barley and wheat"
1,"a result turn"
0,"a result thousands of farmers"
1,"this dying and distorted system Poland 's"
0,"this dying and distorted system Poland 's future"
1,"emergency food aid moving in from the West Poland 's"
0,"emergency food aid moving in from the West even Solidarity 's sympathetic new government"
1,"prices meat , milk and grain"
0,"prices July 's usual state - directed price rises"
0,"the trodden field the state 's"
1,"the trodden field the private market in Radzymin , a town not far from Warsaw ,"
0,"the next truck the field"
1,"the next truck it"
1,"a handful It"
0,"a handful A heavy , kerchiefed woman"
1,"the average Poland"
0,"the average poor schools"
0,"The potential a food crisis"
1,"The potential a food revolution"
1,"the old system Poland"
0,"the old system The World Bank"
1,"millions farmers"
0,"millions The Peasants"
1,"the exploration and production division , which is responsible for locating oil reserves , drilling wells and pumping crude oil and natural gas the company 's"
0,"the exploration and production division , which is responsible for locating oil reserves , drilling wells and pumping crude oil and natural gas the U.S."
1,"Employees the company 's"
0,"Employees the company 's strategy"
1,"A company spokesman , reached at his home last night , our"
0,"A company spokesman , reached at his home last night , employees in our U.S. operations"
1,"domestic exploration and production operations Mobil"
0,"domestic exploration and production operations Most oil companies , including Mobil ,"
1,"Daily output this country"
0,"Daily output Mobil"
1,"workers Mobil"
0,"workers this country"
1,"overseas operations Mobil"
0,"overseas operations workers"
1,"Creator the program"
0,"Creator Last week"
1,"the cast the program"
0,"the cast CBS executives"
1,"The opening credits Teddy Z"
0,"The opening credits the office"
1,"viewers who have not been with us since the beginning Teddy Z"
0,"viewers who have not been with us since the beginning The opening credits"
1,"55,000 machinists Boeing"
0,"55,000 machinists Boeing Co."
1,"a pay raise offer of 10 % over three years the company"
0,"a pay raise offer of 10 % over three years a strike of 55,000 machinists , which entered its 22nd day today"
1,"the state department of finance the state"
0,"the state department of finance funds"
0,"Gov. George Deukmejian the state department of finance"
1,"Gov. George Deukmejian California 's"
1,"the legislature California 's"
0,"the legislature California 's Assembly"
1,"state gasoline taxes the state"
0,"state gasoline taxes the state 's most influential legislator"
1,"the meantime June"
0,"reasonable changes design of the structure"
1,"reasonable changes the structure"
0,"the cliche an aural collage of Debussy and Rachmaninoff , which is less a score than a separate character with a distinct point of view"
1,"the cliche the song 's"
1,"the previous month September"
1,"The outlook the U.K. economy"
0,"The outlook increasing concern that a recession could strike the U.K. economy next year"
1,"output the U.K. economy"
0,"output Britain 's"
0,"31 % the industry group 's"
1,"31 % 1,224 companies surveyed"
1,"a year September"
0,"a year yesterday"
0,"a result the European Community 's plan to create a unified market by 1992"
1,"a result both higher inflation and lower growth"
1,"Breeders racehorses"
0,"Breeders bluebloods"
1,"the home stretch the Laurel race track"
0,"the home stretch this game"
0,"the market people like Tim Hulings , a beer packaging plant worker"
1,"the market all his stocks"
1,"the summer sales the thoroughbred racehorse market"
0,"the summer sales prices for the best yearlings"
0,"the winner 's that"
1,"the winner 's the sport"
0,"investors owners"
1,"investors this"
0,"industry `` consultants investors"
1,"industry `` consultants this"
0,"exports Japan 's production of cars , trucks and buses in September"
1,"exports Japan 's"
1,"an association spokesman The association"
0,"an association spokesman domestic demand"
1,"a year September"
0,"president it"
1,"president Staar Surgical Co. 's"
0,"chief executive officer it"
1,"chief executive officer Staar Surgical Co. 's"
0,"executive vice president , sales and marketing it"
1,"executive vice president , sales and marketing Staar Surgical Co. 's"
0,"two directors the board"
1,"two directors they"
0,"recent failures a glut of new titles"
1,"recent failures new titles"
0,"managing partner the long - troubled Venture magazine"
1,"managing partner American Health Partners , publisher of American Health magazine ,"
1,"the economy Poland 's"
0,"the economy Poland 's rapid shift from socialism to an undefined alternative"
1,"the Environment Ministry Poland 's"
0,"the Environment Ministry the economy"
0,"The answer similar market approaches to address pollution"
1,"The answer Why did East Bloc participants unanimously endorse market - based pollution approaches"
0,"penalties hazard areas"
1,"penalties pollution"
1,"some republics the Soviets"
0,"some republics The Palestinians"
1,"subsidies industry"
0,"subsidies nationwide emissions trades to reduce smelter pollution"
1,"chairman this steelmaker"
0,"chairman early retirement from this steelmaker"
1,"a consultant this steelmaker"
0,"a consultant 58 years"
0,"the board chairman"
1,"the board this steelmaker"
1,"chairman it"
0,"chairman 64 % of the reorganized company 's common stock"
1,"the shouting of `` Mort ! Mort ! Mort ! '' a studio audience"
0,"the shouting of `` Mort ! Mort ! Mort ! '' viewers"
1,"good discipline his school"
0,"good discipline the general public 's"
1,"the state Jersey City"
0,"the state the country 's biggest , most troubled school districts"
1,"incompetent principals American public schools"
0,"incompetent principals New York"
1,"the dropout rate Dade County"
0,"the dropout rate 92 teachers"
0,"the field their"
1,"the field power semiconductors"
0,"the basement her mother"
1,"the basement a white woman 's house"
1,"a constant complication her remarkable life"
0,"a constant complication life"
1,"Friends She"
0,"Friends her husband"
0,"the early years Ms. Rose"
1,"the early years she"
0,"a worker spokesman an electronics plant"
1,"a worker spokesman employees at an electronics plant"
1,"The five astronauts The space shuttle Atlantis"
0,"The five astronauts Atlantis"
1,"workers a Phillips Petroleum Co. plastics plant near Pasadena , Texas ,"
0,"workers the base"
1,"the five - point formula Secretary of State Baker 's plan for Mideast peace talks"
0,"the five - point formula Mideast peace talks"
1,"Guests coffee and clips in the pleasure dome"
0,"Guests the pleasure dome"
1,"business manager their computer company , Vesoft ,"
0,"business manager the office"
1,"bookkeeper their computer company , Vesoft ,"
0,"bookkeeper the office"
1,"publicist their computer company , Vesoft ,"
0,"publicist bookkeeper"
1,"Days one morning last month"
1,"opposition Japan"
0,"opposition this time"
1,"ruling - party members Japan"
0,"ruling - party members opposition"
1,"the committee one budget committee session"
0,"the committee ruling - party members"
0,"Devotees Garish neon pachinko marquees"
1,"Devotees pachinko"
1,"income the industry"
0,"income a badly needed several trillion yen"
1,"support Japan Socialist Party members"
0,"support Japan Socialist Party"
1,"the contributions the LDP members received pachinko organizations"
0,"the contributions the LDP members received members of the ruling LDP"
1,"the musicians orchestras"
0,"the musicians tune"
1,"the end the first movement"
0,"the end the score"
1,"all the hard work I"
0,"all the hard work some way"
1,"The opening show Mancuso FBI"
0,"The opening show week"
1,"Executive Producers It"
0,"Executive Producers an intriguing central character"
0,"writer ⁄ producers Executive Producers"
1,"writer ⁄ producers It"
1,"The scars prejudice and hate"
0,"The scars people 's"
1,"drapes her apartment"
0,"drapes disappears"
0,"walls drapes"
1,"walls her apartment"
1,"a rescue AG"
0,"a rescue Societe Generale de Belgique S.A. , which already owns 18 % of AG and which itself is controlled by Cie . Financiere de Suez , the acquisitive French financial conglomerate"
1,"the justices the Supreme Court"
0,"the justices Missouri 's abortion restrictions"
1,"the rival Issak clan President Barre 's"
0,"the rival Issak clan President Barre 's troops"
1,"The study a painstakingly documented report , based on hundreds of interviews with randomly selected refugees"
0,"The study Each man"
1,"the successor him"
0,"the successor Mr. Barre 's days"
1,"most member nations the Organization of Petroleum Exporting Countries"
0,"most member nations Output from the Organization of Petroleum Exporting Countries"
0,"members most member nations"
1,"members OPEC"
1,"some members OPEC"
0,"some members the effort by some oil ministers to get OPEC to approve a new permanent production - sharing agreement next month"
0,"prices OPEC"
1,"prices OPEC oil"
0,"interviews their countries"
1,"interviews their comments to the conference"
0,"countries with the most unused oil capacity the production capacity and reserves of each member"
1,"countries with the most unused oil capacity OPEC"
1,"the existing formula their production ceiling"
0,"the existing formula it"
0,"even those countries that could n't produce more the good to be told you can produce at 105 % of capacity"
1,"even those countries that could n't produce more OPEC 's"
1,"those with unused capacity the group 's"
0,"those with unused capacity its"
0,"increases a 24.5 % share of any ceiling"
1,"increases any ceiling"
1,"the proposed modifications since it"
0,"the proposed modifications since a 24.5 % share of any ceiling"
1,"the production - sharing pool OPEC"
0,"the production - sharing pool all members"
1,"a resident the hard - hit Marina neighborhood"
0,"a resident Marina"
1,"the city 's the hard - hit Marina neighborhood"
0,"the city 's Saturday morning"
0,"a nearby corner the city"
1,"a nearby corner a street of fractured and fallen houses"
1,"The cafeteria The Marina rescue center"
0,"The cafeteria a health club , which offered up its showers , saunas and hot tubs"
1,"earthquake victims This"
0,"earthquake victims a 15 - pound earthquake"
0,"residents her building"
1,"residents buildings with substantial damage"
0,"residents her building"
1,"residents buildings with substantial damage"
1,"a resident who was n't allowed to go back inside One building"
0,"a resident who was n't allowed to go back inside Some residents"
1,"the stairs One building"
0,"the stairs a resident who was n't allowed to go back inside"
1,"the lobby One building"
0,"the lobby the stairs"
1,"one last load One building"
0,"one last load goods"
1,"the construction phase The center"
0,"the construction phase capital and investment"
1,"lighting levels the entire center"
0,"lighting levels a pleasing and non-fortress - like appearance"
1,"The security command post , camouflaged as second - story retail space , the entire center"
0,"The security command post , camouflaged as second - story retail space , three to five times the industry standard"
1,"the risks and rewards investment"
0,"the risks and rewards a major new untapped market for investment"
1,"the south its"
0,"the south a day"
1,"Financial District San Francisco"
0,"Financial District the East Bay and San Francisco"
1,"one official Officials"
0,"one official her"
1,"Mayor Art Agnos our"
0,"Mayor Art Agnos the city 's tourism boosters"
1,"City officials our"
0,"City officials the city 's tourism boosters"
1,"the expensive unknowns highway repair , which could exceed $ 1 billion"
0,"the expensive unknowns All estimates"
1,"City building codes San Francisco 's"
0,"City building codes we"
1,"quake damage the disaster"
0,"quake damage the total potential claims from the disaster"
1,"the legislature The state"
0,"the legislature California"
1,"a temporary state gasoline tax to raise money for earthquake relief The state"
0,"a temporary state gasoline tax to raise money for earthquake relief California officials"
1,"the voters The state"
0,"the voters state initiatives"
0,"a statewide referendum the voters"
1,"a statewide referendum The state"
0,"the area , the residential Inwood section of northern Manhattan business"
1,"the area , the residential Inwood section of northern Manhattan The Bakersfield Supermarket"
1,"the owner The business"
0,"the owner the residential Inwood section of northern Manhattan"
0,"The owner the owner"
1,"The owner The business"
0,"Two weeks The first time"
1,"Two weeks The second time"
1,"353 responses a questionnaire"
0,"353 responses 1,124 businesses"
1,"employees or owners 22 % of the firms"
0,"employees or owners 1,124 businesses"
1,"the premises their liquor store"
0,"the premises business"
1,"local residents Underclass neighborhoods"
0,"local residents the premises"
1,"the respondents the New York survey"
0,"the respondents The number one proposal for reducing crime in the New York survey"
1,"those jobs and sales taxes small - business areas"
0,"those jobs and sales taxes cities losing business to suburban shopping centers"
0,"the glamorous clientele the bar of the Four Seasons restaurant"
1,"the glamorous clientele the Four Seasons restaurant"
0,"the elegant setting the bar of the Four Seasons restaurant"
1,"the elegant setting the Four Seasons restaurant"
0,"the sales proceeds the center"
1,"the sales proceeds a foot - tall chocolate model of the center"
1,"the executive director 's the fund 's"
0,"the executive director 's The offices"
1,"Economists and administrators The fund 's"
0,"Economists and administrators The fund 's lawyers"
0,"the trees the fund"
1,"the trees the office"
1,"black granite table tops It"
0,"black granite table tops Mr. McDonough 's"
0,"a gray terrazzo with zinc - strip floors black granite table tops"
1,"a gray terrazzo with zinc - strip floors It"
1,"friends Mr. McDonough"
0,"friends Paul Stuart"
1,"discussions Mr. Muniak 's company , Balag Ltd. ,"
0,"discussions The future of the forest"
1,"The characters this novel"
0,"The characters The irony in this novel"
0,"front the rickety gate at Mr. Sisulu 's modest house"
1,"front Mr. Sisulu 's modest house"
1,"the policies of racial segregation the government"
0,"the policies of racial segregation the first ANC rally in the country in 30 years"
0,"the armed struggle its"
1,"the armed struggle the government and the policies of racial segregation"
1,"President F.W. de Klerk the government"
0,"President F.W. de Klerk the ANC 's"
1,"leaders the ANC"
0,"leaders the government"
1,"any divisions the ANC"
0,"any divisions a split between the internal and external wings of the ANC and between the newly freed leaders and those activists who have emerged as leaders inside the country during their imprisonment"
